at,open,high,low,close,vol,Date,symbol,macNorm,trigger,7ema,5sma,rsi,sma_rsi,atr,adx
1656805200000,1068.65,1069.2,1068.08,1068.63,694.2513,2022-07-02 23:40:00,ETH/USDT,,0.0,,,,,,
1656805500000,1068.64,1069.31,1067.18,1068.17,1132.6486,2022-07-02 23:45:00,ETH/USDT,,0.0,,,,,,
1656805800000,1068.17,1068.17,1066.85,1067.75,689.5479,2022-07-02 23:50:00,ETH/USDT,,0.0,,,,,,
1656806100000,1067.76,1067.76,1066.31,1067.01,589.3837,2022-07-02 23:55:00,ETH/USDT,,0.0,,,,,,
1656806400000,1067.01,1068.22,1066.26,1066.92,1187.38,2022-07-03 00:00:00,ETH/USDT,,0.0,,1067.3906666666667,,,,
1656806700000,1066.92,1068.56,1066.72,1067.77,932.2206,2022-07-03 00:05:00,ETH/USDT,,0.0,,1067.4153333333334,,,,
1656807000000,1067.78,1069.84,1067.77,1069.15,914.5104,2022-07-03 00:10:00,ETH/USDT,,0.0,1067.9117857142858,1067.9573333333333,,,,
1656807300000,1069.15,1071.48,1064.79,1064.93,2345.911,2022-07-03 00:15:00,ETH/USDT,,0.0,1067.1657142857143,1067.0273333333332,,,,
1656807600000,1064.94,1064.94,1060.84,1062.95,4010.1964,2022-07-03 00:20:00,ETH/USDT,,0.0,1066.0567857142858,1065.6253333333334,,,,
1656807900000,1062.95,1064.15,1061.8,1062.13,1598.8434,2022-07-03 00:25:00,ETH/USDT,,0.0,1064.9292857142857,1064.2206666666668,,,,
1656808200000,1062.14,1062.43,1058.32,1059.94,5506.7133,2022-07-03 00:30:00,ETH/USDT,,0.0,1063.4550000000002,1062.4053333333334,,,,
1656808500000,1059.95,1063.92,1059.73,1062.5,3051.6905,2022-07-03 00:35:00,ETH/USDT,,0.0,1062.8732142857143,1061.9653333333333,,,,
1656808800000,1062.5,1062.86,1061.03,1061.57,973.7016,2022-07-03 00:40:00,ETH/USDT,,0.0,1062.2167857142856,1061.6586666666667,,,,
1656809100000,1061.57,1062.9,1061.16,1061.51,950.2367,2022-07-03 00:45:00,ETH/USDT,,0.0,1061.7667857142856,1061.556,,,2.6357142857143248,
1656809400000,1061.5,1062.96,1061.24,1062.84,559.9843,2022-07-03 00:50:00,ETH/USDT,,0.0,1061.922142857143,1061.9926666666665,,,2.6785714285714612,
1656809700000,1062.84,1063.78,1062.53,1063.16,1172.149,2022-07-03 00:55:00,ETH/USDT,,0.0,1062.232142857143,1062.4886666666666,,,2.6157142857143265,
1656810000000,1063.16,1063.93,1061.01,1061.93,1114.7042,2022-07-03 01:00:00,ETH/USDT,,0.0,1062.2271428571428,1062.36,,,2.7300000000000346,
1656810300000,1061.92,1061.96,1060.41,1061.25,705.6688,2022-07-03 01:05:00,ETH/USDT,,0.0,1062.0592857142858,1062.0426666666667,,,2.737142857142885,
1656810600000,1061.25,1061.88,1059.83,1060.22,667.4768,2022-07-03 01:10:00,ETH/USDT,,0.0,1061.587142857143,1061.4033333333334,,,2.743571428571467,
1656810900000,1060.22,1061.16,1059.47,1059.72,1273.1135,2022-07-03 01:15:00,ETH/USDT,,0.0,1061.0714285714287,1060.6833333333334,,,2.732857142857191,
1656811200000,1059.73,1062.44,1059.61,1060.47,1052.4266,2022-07-03 01:20:00,ETH/USDT,,0.0,1060.8092857142858,1060.4213333333335,,,2.787142857142921,
1656811500000,1060.47,1062.38,1060.46,1061.19,612.3998,2022-07-03 01:25:00,ETH/USDT,,0.0,1060.7642857142857,1060.5786666666668,,,2.4464285714286365,
1656811800000,1061.19,1061.7,1059.5,1060.0,1027.434,2022-07-03 01:30:00,ETH/USDT,,0.0,1060.4807142857144,1060.3886666666667,,,2.310714285714344,
1656812100000,1060.0,1060.83,1057.98,1058.93,2160.4159,2022-07-03 01:35:00,ETH/USDT,,0.0,1060.0425,1059.9253333333334,30.995297805642704,,2.3464285714286137,
1656812400000,1058.93,1059.12,1054.06,1057.48,3176.2434,2022-07-03 01:40:00,ETH/USDT,,0.0,1059.3489285714288,1059.0646666666667,29.837797057714134,,2.4142857142857435,
1656812700000,1057.48,1058.04,1055.55,1056.02,2319.1562,2022-07-03 01:45:00,ETH/USDT,,0.0,1058.425,1057.8666666666666,28.711433756805917,,2.292857142857169,
1656813000000,1056.03,1057.44,1055.2,1057.01,1893.7223,2022-07-03 01:50:00,ETH/USDT,,0.0,1057.8985714285714,1057.2953333333332,32.01438848920875,,2.322142857142889,
1656813300000,1057.01,1058.56,1056.52,1056.65,1698.1087,2022-07-03 01:55:00,ETH/USDT,,0.0,1057.3789285714286,1056.8826666666666,31.706448165301172,,2.3435714285714573,
1656813600000,1056.64,1057.69,1056.19,1057.09,1968.583,2022-07-03 02:00:00,ETH/USDT,,0.0,1057.1057142857144,1056.84,30.694143167028145,,2.3278571428571695,
1656813900000,1057.1,1058.56,1056.61,1057.22,977.951,2022-07-03 02:05:00,ETH/USDT,,0.0,1057.0114285714285,1056.9633333333334,27.41385838697458,,2.377857142857173,
1656814200000,1057.22,1058.88,1056.92,1058.38,726.1037,2022-07-03 02:10:00,ETH/USDT,,0.0,1057.3064285714286,1057.4906666666668,35.97430406852266,,2.3092857142857417,
1656814500000,1058.38,1059.82,1058.19,1058.84,2284.1696,2022-07-03 02:15:00,ETH/USDT,,0.0,1057.7360714285714,1058.014,40.58634906092501,,2.315000000000022,
1656814800000,1058.85,1060.53,1058.79,1059.44,6394.4132,2022-07-03 02:20:00,ETH/USDT,,0.0,1058.267142857143,1058.6153333333334,43.77602961591847,,2.2928571428571525,
1656815100000,1059.45,1060.15,1058.73,1059.44,880.0404,2022-07-03 02:25:00,ETH/USDT,,0.0,1058.6760714285715,1059.0306666666668,48.71266735324408,,2.2735714285714397,
1656815400000,1059.45,1061.69,1059.44,1060.48,2560.823,2022-07-03 02:30:00,ETH/USDT,,0.0,1059.2582142857143,1059.636,44.35754189944142,,2.232142857142857,
1656815700000,1060.49,1061.78,1060.48,1061.35,1847.1995,2022-07-03 02:35:00,ETH/USDT,,0.0,1059.9210714285714,1060.3139999999999,49.383408071748796,,2.1878571428571343,
1656816000000,1061.36,1061.71,1060.81,1061.4,1354.8646,2022-07-03 02:40:00,ETH/USDT,,0.0,1060.4442857142856,1060.8106666666667,49.6915311273138,,2.094999999999995,
1656816300000,1061.4,1062.34,1060.63,1061.4,1136.4072,2022-07-03 02:45:00,ETH/USDT,,0.0,1060.8182142857142,1061.1366666666665,45.63636363636423,,2.0135714285714164,
1656816600000,1061.39,1062.15,1060.06,1060.07,689.5623,2022-07-03 02:50:00,ETH/USDT,,0.0,1060.7517857142857,1060.8886666666667,41.17647058823499,,1.8014285714285734,
1656816900000,1060.06,1061.35,1060.06,1060.97,909.4205,2022-07-03 02:55:00,ETH/USDT,,0.0,1060.8664285714285,1060.8986666666667,47.20605355064022,,1.7157142857142844,
1656817200000,1060.98,1061.02,1059.69,1060.07,783.3239,2022-07-03 03:00:00,ETH/USDT,,0.0,1060.7014285714286,1060.576,46.60919540229873,,1.6507142857142785,
1656817500000,1060.07,1060.68,1059.32,1060.53,1522.8905,2022-07-03 03:05:00,ETH/USDT,,0.0,1060.6289285714286,1060.492,50.920974450386026,,1.6021428571428618,37.70478241714299
1656817800000,1060.53,1061.6,1057.66,1058.32,2273.335,2022-07-03 03:10:00,ETH/USDT,,0.0,1060.0021428571429,1059.7293333333334,46.22437971952519,,1.7764285714285637,37.404009550425634
1656818100000,1058.32,1061.3,1057.68,1061.29,2260.3043,2022-07-03 03:15:00,ETH/USDT,,0.0,1060.2260714285715,1060.162,51.97495183044296,,1.8957142857142668,37.11755920117101
1656818400000,1061.3,1061.33,1059.7,1059.88,1122.675,2022-07-03 03:20:00,ETH/USDT,,0.0,1060.1014285714286,1060.0433333333335,46.94638694638711,,1.8721428571428274,36.832397716135794
1656818700000,1059.88,1061.74,1059.88,1061.63,670.6195,2022-07-03 03:25:00,ETH/USDT,,0.0,1060.4685714285713,1060.5806666666665,53.70286233530235,,1.8885714285714,36.38879269793771
1656819000000,1061.63,1062.34,1060.63,1061.72,979.0049,2022-07-03 03:30:00,ETH/USDT,,0.0,1060.8025,1061.044,56.63338088445064,,1.8864285714285285,35.719705378291394
1656819300000,1061.72,1063.37,1061.54,1063.03,975.6138,2022-07-03 03:35:00,ETH/USDT,,0.0,1061.4371428571428,1061.8646666666666,63.283867879367946,,1.9157142857142324,34.68511249997115
1656819600000,1063.03,1066.18,1063.03,1065.74,2382.009,2022-07-03 03:40:00,ETH/USDT,,0.0,1062.6435714285715,1063.2746666666667,71.95121951219508,,1.9799999999999531,33.25436827847504
1656819900000,1065.75,1066.06,1062.57,1063.63,2027.3106,2022-07-03 03:45:00,ETH/USDT,0.9987087308454334,0.0768237485265718,1063.1364285714285,1063.6846666666668,64.23043852106646,,2.1364285714285285,31.75558482613728
1656820200000,1063.64,1063.64,1062.11,1062.35,377.5213,2022-07-03 03:50:00,ETH/USDT,0.9857537704361976,0.15265096163704855,1063.119642857143,1063.4180000000001,61.786600496277394,,2.1814285714285364,30.293848119030503
1656820500000,1062.35,1063.84,1062.2,1062.45,749.3755,2022-07-03 03:55:00,ETH/USDT,0.9750151824912514,0.22765212952099095,1063.09,1063.1366666666665,61.24161073825501,,2.176428571428541,28.86136032973313
1656820800000,1062.44,1065.33,1062.44,1065.33,1484.1553,2022-07-03 04:00:00,ETH/USDT,0.9987764180475247,0.30448108475541596,1063.6885714285713,1063.7666666666667,65.250094020308,,2.2335714285713784,27.922621354845248
1656821100000,1065.33,1066.31,1064.3,1066.03,1379.1024,2022-07-03 04:05:00,ETH/USDT,0.9988497559741969,0.3813156813688157,1064.33,1064.4766666666667,64.63834672789852,,2.2849999999999517,27.28055992177454
1656821400000,1066.03,1068.83,1065.75,1066.81,1358.871,2022-07-03 04:10:00,ETH/USDT,0.998915997552984,0.458155373488276,1065.0125,1065.4273333333333,65.06616257088824,,2.4099999999999517,27.22271861362739
1656821700000,1066.8,1067.25,1066.12,1066.8,811.7483,2022-07-03 04:15:00,ETH/USDT,0.998958397218654,0.5349983271204801,1065.5575,1066.1626666666666,64.23047177107463,,2.3935714285713794,27.167631653487245
1656822000000,1066.8,1066.93,1064.96,1066.36,902.4001,2022-07-03 04:20:00,ETH/USDT,0.998975777504628,0.6118426176977592,1065.9546428571427,1066.4546666666668,63.15589353612118,,2.2528571428571076,26.727884390137405
1656822300000,1066.36,1067.09,1066.13,1066.25,497.8886,2022-07-03 04:25:00,ETH/USDT,0.9989819545562293,0.6886873834328539,1066.2267857142856,1066.4493333333332,61.371698856917426,,2.062857142857102,26.34525281378814
1656822600000,1066.26,1066.26,1064.57,1065.05,540.4822,2022-07-03 04:30:00,ETH/USDT,0.9501667423356857,0.7617771328432912,1066.0596428571428,1065.9826666666665,57.19844357976648,,2.0671428571428287,25.491581792289697
1656822900000,1065.04,1066.93,1065.02,1066.16,1553.9428,2022-07-03 04:35:00,ETH/USDT,0.9474921935494351,0.8346611477317093,1066.0771428571427,1065.9513333333334,58.8938714499251,,2.07071428571427,24.84240703765304
1656823200000,1066.16,1066.49,1065.84,1066.28,399.0061,2022-07-03 04:40:00,ETH/USDT,0.941120575276222,0.9070550381375724,1066.095,1066.0033333333333,59.077380952380615,,1.9950000000000045,24.224145366570507
1656823500000,1066.29,1066.29,1058.06,1058.28,3169.6165,2022-07-03 04:45:00,ETH/USDT,0.6030764340747756,0.9534455330664013,1064.1039285714285,1063.4233333333334,47.33233979135626,,2.452142857142868,24.235837452699165
1656823800000,1058.28,1058.34,1043.66,1044.04,13205.4841,2022-07-03 04:50:00,ETH/USDT,-0.2476023681173214,0.8575754485308049,1058.8574999999998,1056.6353333333334,31.947110258050728,,3.2757142857142787,25.63869157247247
1656824100000,1044.03,1073.18,1040.78,1073.17,25584.1299,2022-07-03 04:55:00,ETH/USDT,0.2716256511135844,0.8026425162752193,1061.7064285714284,1061.038,58.71938232161882,,5.340714285714284,24.81471152298706
1656824400000,1073.08,1088.34,1071.33,1077.95,30155.8538,2022-07-03 05:00:00,ETH/USDT,0.8723792123649603,0.79474744165012,1065.507142857143,1066.4926666666665,60.964249748237705,,6.446428571428555,24.476593518571008
1656824700000,1077.95,1083.1,1076.76,1078.79,8903.4172,2022-07-03 05:05:00,ETH/USDT,0.999141130805367,0.7947754964776462,1069.1,1071.4413333333332,63.110029460740385,,6.782142857142844,24.154576371508096
1656825000000,1078.78,1078.86,1071.48,1072.13,7211.7067,2022-07-03 05:10:00,ETH/USDT,0.9991785520555285,0.7948007884839026,1070.5371428571427,1073.336,56.62915851272026,,7.102857142857131,23.37409139898194
1656825300000,1072.12,1074.02,1066.99,1069.99,9022.3117,2022-07-03 05:15:00,ETH/USDT,0.9856187709627122,0.7937779249000354,1071.2260714285715,1073.594,56.128015517032296,,7.4614285714285575,22.27065376590911
1656825600000,1069.99,1074.76,1069.26,1070.84,2925.6673,2022-07-03 05:20:00,ETH/USDT,0.990171890751979,0.7931020397872144,1071.9950000000001,1072.4053333333334,55.644074028679874,,7.6342857142857055,21.276780477758603
1656825900000,1070.84,1071.68,1063.45,1065.19,4619.578,2022-07-03 05:25:00,ETH/USDT,0.7976306103878315,0.7776139500089992,1070.9028571428573,1069.4886666666669,51.99082042455537,,8.141428571428557,20.63158455652096
1656826200000,1065.24,1067.08,1062.44,1064.15,4388.6471,2022-07-03 05:30:00,ETH/USDT,0.6018826807082702,0.7470678520206946,1068.7953571428573,1067.076,50.64456721915292,,8.33214285714283,20.0881356690699
1656826500000,1064.14,1064.83,1059.8,1062.15,4906.2869,2022-07-03 05:35:00,ETH/USDT,0.3745994700822819,0.7027934464627404,1066.51,1064.9726666666668,47.916908436811,,8.622857142857129,19.754195723378523
1656826800000,1062.14,1063.67,1060.41,1063.62,2710.2565,2022-07-03 05:40:00,ETH/USDT,0.23836746440944645,0.648245390375049,1065.1564285714287,1064.0246666666667,49.99415409797719,,8.734999999999982,19.436157679862927
1656827100000,1063.62,1068.1,1062.4,1064.89,4549.4754,2022-07-03 05:45:00,ETH/USDT,0.1691400218063237,0.5888622708773645,1064.6621428571427,1063.9246666666668,51.48503274087945,,9.005714285714248,18.7409429454878
1656827400000,1064.9,1068.05,1062.6,1063.23,3058.3275,2022-07-03 05:50:00,ETH/USDT,0.057853822828743295,0.5469220700122851,1064.0114285714285,1063.6680000000001,50.447864033073024,,9.348571428571388,18.078833674654344
1656827700000,1063.23,1063.3,1056.8,1058.64,4297.1925,2022-07-03 05:55:00,ETH/USDT,-0.18121081089743185,0.5520291128753536,1062.4546428571427,1062.012,46.23268386079522,,9.224999999999957,17.87949134308016
1656828000000,1058.63,1060.02,1057.46,1057.58,2332.0195,2022-07-03 06:00:00,ETH/USDT,-0.40276336178277317,0.5001530349602491,1061.0685714285714,1060.37,45.260796410543996,,8.35928571428568,17.6896415034857
1656828300000,1057.58,1060.31,1057.41,1059.72,2020.8861,2022-07-03 06:05:00,ETH/USDT,-0.5116201503213811,0.3936915455228383,1060.4892857142856,1059.746,46.083305712076054,,6.252142857142807,17.480529996378294
1656828600000,1059.71,1060.96,1056.91,1060.07,2945.698,2022-07-03 06:10:00,ETH/USDT,-0.5937579264255706,0.2711608488127662,1060.155714285714,1059.4986666666666,46.29609246009905,,5.326428571428518,17.215920048521543
1656828900000,1060.07,1063.26,1059.29,1061.15,2573.5312,2022-07-03 06:15:00,ETH/USDT,-0.6591486301838876,0.14359721940973413,1060.1664285714285,1059.9326666666666,47.152694283528355,50.10950170702091,5.157142857142811,16.734028669879834
1656829200000,1061.15,1062.85,1059.99,1062.61,1085.2662,2022-07-03 06:20:00,ETH/USDT,-0.6783146661722625,0.015602339630120707,1060.6303571428573,1060.992,48.0396380870314,50.408525220729494,4.83428571428567,16.27508449974487
1656829500000,1062.61,1065.15,1061.62,1063.63,3729.9062,2022-07-03 06:25:00,ETH/USDT,-0.6776652912584444,-0.11269282821683493,1061.4307142857142,1062.1266666666668,49.23375782430399,50.74880523417843,4.584285714285686,15.606490447788902
1656829800000,1063.62,1064.9,1063.14,1064.37,1126.5394,2022-07-03 06:30:00,ETH/USDT,-0.6499882879049655,-0.22404812808551164,1062.4017857142858,1063.1046666666666,49.03023079423546,51.10527535764211,4.317142857142828,14.969734207830836
1656830100000,1064.36,1064.47,1063.68,1064.46,508.8296,2022-07-03 06:35:00,ETH/USDT,-0.6234649659011413,-0.3183056393631587,1063.1907142857144,1063.8026666666667,49.0136570561457,51.403508139518195,3.785714285714253,14.363299693585057
1656830400000,1064.47,1065.2,1062.74,1062.75,1434.251,2022-07-03 06:40:00,ETH/USDT,-0.6126583907022728,-0.3942485517312014,1063.3064285714286,1063.638,52.599744096777954,51.77005719094762,3.629999999999979,13.88362654029593
1656830700000,1062.75,1063.01,1061.57,1061.93,1240.7451,2022-07-03 06:45:00,ETH/USDT,-0.634785672565487,-0.4614141776523501,1063.1089285714286,1063.0933333333332,62.32942798070304,52.325062187678746,3.3735714285714136,13.548681480950217
1656831000000,1061.94,1065.5,1058.85,1064.73,2473.1569,2022-07-03 06:50:00,ETH/USDT,-0.5315259414278166,-0.5153115594395916,1063.545,1063.5273333333332,40.86975335352652,52.56113052042527,3.615714285714278,13.501512120643186
1656831300000,1064.72,1065.8,1063.73,1064.52,1576.0297,2022-07-03 06:55:00,ETH/USDT,-0.45634772076066976,-0.5548655243310849,1063.8007142857143,1063.818,33.87755102040803,52.52434537923028,3.356428571428572,13.418818288388357
1656831600000,1064.52,1064.89,1063.57,1063.84,886.4884,2022-07-03 07:00:00,ETH/USDT,-0.42379919146808553,-0.573526168990366,1063.8182142857142,1063.872,31.98361050855623,52.37342014146943,3.0614285714285807,13.35657792565125
1656831900000,1063.83,1063.94,1062.56,1063.0,840.9195,2022-07-03 07:05:00,ETH/USDT,-0.4318986462457334,-0.5757673447182861,1063.6182142857144,1063.6873333333333,37.20213064199595,52.25808858052342,2.6957142857143026,13.403570340752827
1656832200000,1063.01,1063.94,1062.13,1062.13,769.3016,2022-07-03 07:10:00,ETH/USDT,-0.4731841091745026,-0.5728107261685261,1063.2496428571428,1063.1960000000001,38.575581395348934,52.080244967227,2.6421428571428742,13.494104508607908
1656832500000,1062.14,1062.49,1060.0,1061.49,1798.4435,2022-07-03 07:15:00,ETH/USDT,-0.5305369067927791,-0.5679475708121575,1062.8042857142857,1062.478,36.32641123135435,51.939347937962324,2.61285714285717,13.802776162950996
1656832800000,1061.49,1064.56,1060.87,1062.01,1360.827,2022-07-03 07:20:00,ETH/USDT,-0.5514512572630252,-0.5596631575105527,1062.5339285714285,1062.1493333333333,44.52856159669642,51.85417519278597,2.5871428571428914,13.792334095864849
1656833100000,1062.0,1062.03,1059.92,1061.52,1523.3966,2022-07-03 07:25:00,ETH/USDT,-0.5855500361080261,-0.5525274167363807,1062.1382142857144,1061.8246666666666,45.38758330410367,51.77866733623842,2.4542857142857395,13.885404147698488
1656833400000,1061.51,1061.6,1059.91,1060.86,1152.7368,2022-07-03 07:30:00,ETH/USDT,-0.6367321234674918,-0.549378711521692,1061.692142857143,1061.4346666666665,47.626058152373616,51.81357425757192,2.370714285714306,13.975152067888397
1656833700000,1060.86,1063.61,1060.67,1063.38,1162.4018,2022-07-03 07:35:00,ETH/USDT,-0.5679731143674972,-0.5430698520188099,1062.0067857142856,1062.0273333333332,49.57476966690331,51.960912837899436,2.328571428571422,13.756545087764934
1656834000000,1063.37,1064.37,1062.53,1063.9,1178.2791,2022-07-03 07:40:00,ETH/USDT,-0.48905853995369697,-0.5327308961766988,1062.4678571428572,1062.71,48.19803421914818,51.97831600752237,2.3342857142857025,13.436726558300842
1656834300000,1063.89,1063.9,1061.37,1061.41,1096.2623,2022-07-03 07:45:00,ETH/USDT,-0.5287385475614372,-0.5262755236274037,1062.2742857142857,1062.402,46.78445229681994,51.9813906898824,2.458571428571434,13.279116526358647
1656834600000,1061.41,1064.0,1061.4,1063.82,1066.3237,2022-07-03 07:50:00,ETH/USDT,-0.4568397208929902,-0.5125873734987502,1062.7089285714285,1062.9373333333335,59.91577335375147,52.13919417941513,2.468571428571425,13.113297889457813
